name,address,registration_date,phone,email,id_number
Maria Gonzalez,Hauptstraße 15,2020-01-15,030-123-4567,[email],LZHC3VL7V
Klaus Weber,Marienplatz 8,2019-08-22,040-234-5678,[email],M0KGY1855
Anna Müller,Sendlinger Straße 25,2021-11-08,069-345-6789,[email],LV3NT1C31
Thomas Fischer,Isarring 12,2018-05-30,0211-456-7890,[email],XY79GXJGM
Lisa Wagner,Viktualienmarkt 3,2020-09-12,0351-567-8901,[email],T01LGLR7V
Ahmed Hassan,Leopoldstraße 158,2019-06-20,0228-678-9012,[email],YTPFJX12J
Sofia Petrova,Görresstraße 45,2022-04-14,+49-[phone],[email],F3TL23JJW
Raj Patel,Fraunhoferstraße 67,2017-11-03,+49-89-890-1234,[email],JR6WL9NFG
Elena Rodriguez,Denninger Straße 23,2021-02-28,+49-30-901-2345,[email],VMH5VG43X
Chen Wei,Luisenstraße 89,2020-09-17,+49-40-012-3456,[email],JPK7ZHR4L
Fatima Al-Rashid,Pariser Straße 156,2019-01-25,+49-69-123-4568,[email],JYWR6P6NY
Marco Antonelli,Plinganserstraße 34,2018-08-11,+49-[phone],[email],GZMXV6320
Priya Sharma,Nymphenburger Straße 78,2020-12-05,+49-[phone],[email],JM0PMPT2Y
Kwame Asante,Fürstenrieder Straße 92,2017-07-19,+49-[phone],[email],JTP0V9Y8X
Yuki Tanaka,Herzogstraße 145,2021-03-22,+49-[phone],[email],T0TC54195
Olga Kowalski,Tegernseer Landstraße 67,2019-10-08,+49-30-678-9013,[email],KWNM41W85
Jean-Pierre Dubois,Kellerstraße 234,2020-05-16,+49-40-789-0124,[email],V02R1L387
Aisha Okonkwo,Goethestraße 45,2022-09-30,+49-69-890-1235,[email],VR0P814XY
Dimitri Volkov,Baubergerstraße 123,2018-12-12,+49-[phone],[email],CVG0YV1XH
Leila Ben-Ali,Chiemgaustraße 89,2021-04-07,+49-[phone],[email],VCYWZ6KVK
Omar Hassan,Brienner Straße 18,2019-06-01,+49-[phone],[email],Z66MFHZMG
Tanja Schwarz,Blutenburgstraße 112,2017-02-19,+49-[phone],[email],KLPT86561
Marek Novak,Boschetsrieder Straße 131,2020-09-27,+49-30-345-6781,[email],M0ZC31JRF
Elif Yildiz,Josephsplatz 8,2022-12-03,+49-40-456-7892,[email],ZFN8MW88R
Zara Singh,Lindwurmstraße 41,2019-05-23,+49-69-567-8903,[email],JJXN514CF
Markus Steiner,Gabelsbergerstraße 90,2017-11-10,+49-[phone],[email],M0TNY85CG
Natalia Sokolova,Schleißheimer Straße 246,2023-03-15,+49-[phone],[email],XG7XNT2JJ
Pedro Silva,Schwanthalerstraße 111,2018-07-18,+49-[phone],[email],H9MRR1W65
Katarzyna Wisniewski,Heßstraße 81,2020-10-29,+49-[phone],[email],RLTHYY7VC
Giulia Romano,Schönfeldstraße 22,2021-01-21,+49-30-012-3458,[email],XLGNGLY5C
Lucas Schmidt,Schillerstraße 10,2022-06-18,+49-40-111-2222,[email],PLM8KJ2VQ
Isabel Becker,Maximilianstraße 44,2019-03-27,+49-69-222-3333,[email],JKL9M2N8B
Mohamed Salah,Leopoldstraße 200,2020-07-12,+49-[phone],[email],TRF7V6X1P
Emily Bauer,Brienner Straße 55,2021-09-03,+49-[phone],[email],GHJ2K8L5M
Mateo Rossi,Sendlinger-Tor-Platz 2,2018-11-29,+49-[phone],[email],BNM3J7V6Q
Sara Kim,Schwanthalerstraße 77,2022-02-14,+49-[phone],[email],PLK8M2N9B
Jonas Meyer,Heimeranstraße 31,2019-05-21,+49-30-777-8888,[email],JKM9L2N8C
Nina Hoffmann,Leuchtenbergring 8,2020-10-30,+49-40-888-9999,[email],TRF8V6X2P
Ali Reza,Einsteinstraße 45,2021-12-15,+111-69-999-0000,[email],GHJ3K8L6M
Svenja Richter,Westendstraße 19,2018-04-23,+49-[phone],[email],BNM4J7V7Q
Carlos Mendes,Schleißheimer Straße 100,2022-08-09,+49-[phone],[email],PLM9KJ3VQ
Julia Schneider,Herzogstraße 200,2019-07-17,+49-[phone],[email],JKL0M2N9B
Hiroshi Yamamoto,Goethestraße 12,2020-11-25,+49-[phone],[email],TRF9V6X3P
Anna Ivanova,Leopoldstraße 99,2021-03-05,0049 892339383,[email],GHJ4K8L7M
David Brown,Maximilianstraße 88,2018-09-13,0041 9389448,[email],BNM5J7V8Q
Marta Kowalczyk,Brienner Straße 120,2022-05-28,+49-69-666-7778,[email],PLK0M2N0B
Samir Khan,Sendlinger Straße 60,2019-02-11,+49-[phone],[email],JKM0L2N0C
Laura Fischer,Schwanthalerstraße 150,2020-08-19,+49-[phone],[email],TRF0V6X0P
Peter Wolf,Heimeranstraße 50,2021-10-07,+49-[phone],[email],GHJ0K8L0M
